# source	target_reldir	key	page	english_ref	subset
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[280]အာနာပါနလုပ်ငန်းခွင်သို့ ချဉ်းကပ်ပုံ နှစ်မျိုး/[323b]ဒီဃဘာဏက-သံယုတ္တဘာဏကတို့၏ အဆို.md	[240]安那般那念定篇/[280]趋近安那般那作业的两种方法	[323b]	323	vol_1/English-First-Edition-markdown/Vol 1,Pg 300-350.md	glossary/subsets/Vol 1,Pg 300-350.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[280]အာနာပါနလုပ်ငန်းခွင်သို့ ချဉ်းကပ်ပုံ နှစ်မျိုး/[324a]မဇ္ဈိမဘာဏကတို့၏ အဆို.md	[240]安那般那念定篇/[280]趋近安那般那作业的两种方法	[324a]	324	vol_1/English-First-Edition-markdown/Vol 1,Pg 300-350.md	glossary/subsets/Vol 1,Pg 300-350.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[280]အာနာပါနလုပ်ငန်းခွင်သို့ ချဉ်းကပ်ပုံ နှစ်မျိုး/[324b]ခပ်သိမ်းသော မထေရ်မြတ်တို့၏ တူညီသောဝါဒ.md	[240]安那般那念定篇/[280]趋近安那般那作业的两种方法	[324b]	324	vol_1/English-First-Edition-markdown/Vol 1,Pg 300-350.md	glossary/subsets/Vol 1,Pg 300-350.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[280]အာနာပါနလုပ်ငန်းခွင်သို့ ချဉ်းကပ်ပုံ နှစ်မျိုး/[324c]ဝိပဿနာပိုင်း၌ အဆင့်ဆင့် ငြိမ်းပုံ.md	[240]安那般那念定篇/[280]趋近安那般那作业的两种方法	[324c]	324	vol_1/English-First-Edition-markdown/Vol 1,Pg 300-350.md	glossary/subsets/Vol 1,Pg 300-350.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[280]အာနာပါနလုပ်ငန်းခွင်သို့ ချဉ်းကပ်ပုံ နှစ်မျိုး/[326]ပဋိသမ္ဘိဒါမဂ် ပါဠိတော်၏ ရှင်းလင်းချက်.md	[240]安那般那念定篇/[280]趋近安那般那作业的两种方法	[326]	326	vol_1/English-First-Edition-markdown/Vol 1,Pg 300-350.md	glossary/subsets/Vol 1,Pg 300-350.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[280]အာနာပါနလုပ်ငန်းခွင်သို့ ချဉ်းကပ်ပုံ နှစ်မျိုး/[330a]ထပ်မံ ရှင်းလင်းချက်မျာ.md	[240]安那般那念定篇/[280]趋近安那般那作业的两种方法	[330a]	330	vol_1/English-First-Edition-markdown/Vol 1,Pg 300-350.md	glossary/subsets/Vol 1,Pg 300-350.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[280]အာနာပါနလုပ်ငန်းခွင်သို့ ချဉ်းကပ်ပုံ နှစ်မျိုး/[330b]ဘာ၀နာဖြစ်ပုံ = ကောင်းစွာ ဆောင်ထားနိုင်ပုံ.md	[240]安那般那念定篇/[280]趋近安那般那作业的两种方法	[330b]	330	vol_1/English-First-Edition-markdown/Vol 1,Pg 300-350.md	glossary/subsets/Vol 1,Pg 300-350.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[280]အာနာပါနလုပ်ငန်းခွင်သို့ ချဉ်းကပ်ပုံ နှစ်မျိုး/[331]ရိုသေလေးစားစွာ လိုက်နာရမည်.md	[240]安那般那念定篇/[280]趋近安那般那作业的两种方法	[331]	331	vol_1/English-First-Edition-markdown/Vol 1,Pg 300-350.md	glossary/subsets/Vol 1,Pg 300-350.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[280]အာနာပါနလုပ်ငန်းခွင်သို့ ချဉ်းကပ်ပုံ နှစ်မျိုး/[332]ဘာ၀နာလုပ်ငန်းခွင် အဆင့်ဆင့်.md	[240]安那般那念定篇/[280]趋近安那般那作业的两种方法	[332]	332	vol_1/English-First-Edition-markdown/Vol 1,Pg 300-350.md	glossary/subsets/Vol 1,Pg 300-350.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[280]အာနာပါနလုပ်ငန်းခွင်သို့ ချဉ်းကပ်ပုံ နှစ်မျိုး/[333a]သတိပြုရမည့် အချက်တစ်ရပ်.md	[240]安那般那念定篇/[280]趋近安那般那作业的两种方法	[333a]	333	vol_1/English-First-Edition-markdown/Vol 1,Pg 300-350.md	glossary/subsets/Vol 1,Pg 300-350.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[280]အာနာပါနလုပ်ငန်းခွင်သို့ ချဉ်းကပ်ပုံ နှစ်မျိုး/[333b]ကြေးခွက်တီးနှက်သည့် ဥပမာ.md	[240]安那般那念定篇/[280]趋近安那般那作业的两种方法	[333b]	333	vol_1/English-First-Edition-markdown/Vol 1,Pg 300-350.md	glossary/subsets/Vol 1,Pg 300-350.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[280]အာနာပါနလုပ်ငန်းခွင်သို့ ချဉ်းကပ်ပုံ နှစ်မျိုး/[335a]အခြားကမ္မဋ္ဌာန်းများနှင့် မတူသော ထူးခြားချက်.md	[240]安那般那念定篇/[280]趋近安那般那作业的两种方法	[335a]	335	vol_1/English-First-Edition-markdown/Vol 1,Pg 300-350.md	glossary/subsets/Vol 1,Pg 300-350.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[280]အာနာပါနလုပ်ငန်းခွင်သို့ ချဉ်းကပ်ပုံ နှစ်မျိုး/[335b]ဣရိယာပုထ် ပြင်သင့်-မပြင်သင့်.md	[240]安那般那念定篇/[280]趋近安那般那作业的两种方法	[335b]	335	vol_1/English-First-Edition-markdown/Vol 1,Pg 300-350.md	glossary/subsets/Vol 1,Pg 300-350.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[280]အာနာပါနလုပ်ငန်းခွင်သို့ ချဉ်းကပ်ပုံ နှစ်မျိုး/[336a]အသစ်အသစ် ဖြစ်ရပုံ.md	[240]安那般那念定篇/[280]趋近安那般那作业的两种方法	[336a]	336	vol_1/English-First-Edition-markdown/Vol 1,Pg 300-350.md	glossary/subsets/Vol 1,Pg 300-350.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[280]အာနာပါနလုပ်ငန်းခွင်သို့ ချဉ်းကပ်ပုံ နှစ်မျိုး/[336b]အကြောင်း ဥပါယ်.md	[240]安那般那念定篇/[280]趋近安那般那作业的两种方法	[336b]	336	vol_1/English-First-Edition-markdown/Vol 1,Pg 300-350.md	glossary/subsets/Vol 1,Pg 300-350.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[280]အာနာပါနလုပ်ငန်းခွင်သို့ ချဉ်းကပ်ပုံ နှစ်မျိုး/[337]အဿာသပဿာသ မရှိသော ပုဂ္ဂိုလ်များ.md	[240]安那般那念定篇/[280]趋近安那般那作业的两种方法	[337]	337	vol_1/English-First-Edition-markdown/Vol 1,Pg 300-350.md	glossary/subsets/Vol 1,Pg 300-350.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[280]အာနာပါနလုပ်ငန်းခွင်သို့ ချဉ်းကပ်ပုံ နှစ်မျိုး/[339]ဥဂ္ဂဟနိမိတ် - ပဋိဘာဂနိမိတ်.md	[240]安那般那念定篇/[280]趋近安那般那作业的两种方法	[339]	339	vol_1/English-First-Edition-markdown/Vol 1,Pg 300-350.md	glossary/subsets/Vol 1,Pg 300-350.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[280]အာနာပါနလုပ်ငန်းခွင်သို့ ချဉ်းကပ်ပုံ နှစ်မျိုး/[340]ဘာ၀နာသညာ ကွဲပြားမှု.md	[240]安那般那念定篇/[280]趋近安那般那作业的两种方法	[340]	340	vol_1/English-First-Edition-markdown/Vol 1,Pg 300-350.md	glossary/subsets/Vol 1,Pg 300-350.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[280]အာနာပါနလုပ်ငန်းခွင်သို့ ချဉ်းကပ်ပုံ နှစ်မျိုး/[341]နဝတ္တဗ္ဗဓမ္မာရုံ.md	[240]安那般那念定篇/[280]趋近安那般那作业的两种方法	[341]	341	vol_1/English-First-Edition-markdown/Vol 1,Pg 300-350.md	glossary/subsets/Vol 1,Pg 300-350.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[280]အာနာပါနလုပ်ငန်းခွင်သို့ ချဉ်းကပ်ပုံ နှစ်မျိုး/[343a]ပြည့်စုံရမည့် တရားသုံးပါး.md	[240]安那般那念定篇/[280]趋近安那般那作业的两种方法	[343a]	343	vol_1/English-First-Edition-markdown/Vol 1,Pg 300-350.md	glossary/subsets/Vol 1,Pg 300-350.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[280]အာနာပါနလုပ်ငန်းခွင်သို့ ချဉ်းကပ်ပုံ နှစ်မျိုး/[343b]ဒီဃဘာဏက မဇ္ဈိမဘာဏကတို့၏ ဆိုဆုံးမချက်.md	[240]安那般那念定篇/[280]趋近安那般那作业的两种方法	[343b]	343	vol_1/English-First-Edition-markdown/Vol 1,Pg 300-350.md	glossary/subsets/Vol 1,Pg 300-350.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[280]အာနာပါနလုပ်ငန်းခွင်သို့ ချဉ်းကပ်ပုံ နှစ်မျိုး/[344]ဌပနာခေတ်သို့ ဆိုက်ပြီ.md	[240]安那般那念定篇/[280]趋近安那般那作业的两种方法	[344]	344	vol_1/English-First-Edition-markdown/Vol 1,Pg 300-350.md	glossary/subsets/Vol 1,Pg 300-350.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[280]အာနာပါနလုပ်ငန်းခွင်သို့ ချဉ်းကပ်ပုံ နှစ်မျိုး/[346]တစ်ခုတည်းသော ဘာ၀နာစိတ်၏ အာရုံ ဖြစ်နိုင်ပုံ.md	[240]安那般那念定篇/[280]趋近安那般那作业的两种方法	[346]	346	vol_1/English-First-Edition-markdown/Vol 1,Pg 300-350.md	glossary/subsets/Vol 1,Pg 300-350.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[280]အာနာပါနလုပ်ငန်းခွင်သို့ ချဉ်းကပ်ပုံ နှစ်မျိုး/[347]အခက်အခဲများနှင့် ရင်ဆိုင်ရပုံ.md	[240]安那般那念定篇/[280]趋近安那般那作业的两种方法	[347]	347	vol_1/English-First-Edition-markdown/Vol 1,Pg 300-350.md	glossary/subsets/Vol 1,Pg 300-350.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[280]အာနာပါနလုပ်ငန်းခွင်သို့ ချဉ်းကပ်ပုံ နှစ်မျိုး/[348]နိမိတ်ဝေးကွာနေသော်.md	[240]安那般那念定篇/[280]趋近安那般那作业的两种方法	[348]	348	vol_1/English-First-Edition-markdown/Vol 1,Pg 300-350.md	glossary/subsets/Vol 1,Pg 300-350.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[280]အာနာပါနလုပ်ငန်းခွင်သို့ ချဉ်းကပ်ပုံ နှစ်မျိုး/[349]အရောင်နှင့် လက္ခဏာကို နှလုံးမသွင်းရ.md	[240]安那般那念定篇/[280]趋近安那般那作业的两种方法	[349]	349	vol_1/English-First-Edition-markdown/Vol 1,Pg 300-350.md	glossary/subsets/Vol 1,Pg 300-350.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[351]သပ္ပါယ အသပ္ပါယ (၇) ပါး/[351a]သပ္ပါယ အသပ္ပါယ (၇) ပါး.md	[240]安那般那念定篇/[351]七种适宜与不适宜	[351a]	351	vol_1/English-First-Edition-markdown/Vol 1,Pg 350-400.md	glossary/subsets/Vol 1,Pg 350-400.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[351]သပ္ပါယ အသပ္ပါယ (၇) ပါး/[351b]၁။ အာဝါသ = နေရာ.md	[240]安那般那念定篇/[351]七种适宜与不适宜	[351b]	351	vol_1/English-First-Edition-markdown/Vol 1,Pg 350-400.md	glossary/subsets/Vol 1,Pg 350-400.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[351]သပ္ပါယ အသပ္ပါယ (၇) ပါး/[352a]၂။ ဂေါစရဂါမ = ဆွမ်းခံရွာ.md	[240]安那般那念定篇/[351]七种适宜与不适宜	[352a]	352	vol_1/English-First-Edition-markdown/Vol 1,Pg 350-400.md	glossary/subsets/Vol 1,Pg 350-400.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[351]သပ္ပါယ အသပ္ပါယ (၇) ပါး/[352b]၃။ ဘဿ = စကားပြောမှု.md	[240]安那般那念定篇/[351]七种适宜与不适宜	[352b]	352	vol_1/English-First-Edition-markdown/Vol 1,Pg 350-400.md	glossary/subsets/Vol 1,Pg 350-400.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[351]သပ္ပါယ အသပ္ပါယ (၇) ပါး/[352c]တိရ စ္ဆာနကထာသုတ္တန်.md	[240]安那般那念定篇/[351]七种适宜与不适宜	[352c]	352	vol_1/English-First-Edition-markdown/Vol 1,Pg 350-400.md	glossary/subsets/Vol 1,Pg 350-400.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[351]သပ္ပါယ အသပ္ပါယ (၇) ပါး/[355a]၄။ သပ္ပါယပုဂ္ဂလ - အသပ္ပါယပုဂ္ဂလ.md	[240]安那般那念定篇/[351]七种适宜与不适宜	[355a]	355	vol_1/English-First-Edition-markdown/Vol 1,Pg 350-400.md	glossary/subsets/Vol 1,Pg 350-400.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[351]သပ္ပါယ အသပ္ပါယ (၇) ပါး/[355b]၅။ ဘောဇန = အစာအာဟာရ.md	[240]安那般那念定篇/[351]七种适宜与不适宜	[355b]	355	vol_1/English-First-Edition-markdown/Vol 1,Pg 350-400.md	glossary/subsets/Vol 1,Pg 350-400.tsv
vol_1/markdown/[240]အာနာပါနဿတိသမာဓိပိုင်း/[351]သပ္ပါယ အသပ္ပါယ (၇) ပါး/[355c]၆။ ဥတု = ရာသီဥတု.md	[240]安那般那念定篇/[351]七种适宜与不适宜	[355c]	355	vol_1/English-First-Edition-markdown/Vol 1,Pg 350-400.md	glossary/subsets/Vol 1,Pg 350-400.tsv
