# source	target_reldir	key	page	english_ref	subset
vol_5/markdown/[0]နိဒါနကထာ.md		[0]	0	vol_5/English-First-Edition-markdown/Vol 5,Introduction.md	glossary/subsets/Vol 5,Introduction.tsv
vol_5/markdown/[278]ဘင်္ဂါနုပဿနာဉာဏ်ခန်း/[325]b (ဃ) ပဋိနိဿဂ္ဂါနုပဿီ.md	[278]坏灭随观智章	[325]b	325	vol_5/English-First-Edition-markdown/Vol 5,Pg301-350.md	glossary/subsets/Vol 5,Pg301-350.tsv
vol_5/markdown/[278]ဘင်္ဂါနုပဿနာဉာဏ်ခန်း/[326] သုဒ္ဓဝိပဿနာနှင့် သမထဝိပဿနာ.md	[278]坏灭随观智章	[326]	326	vol_5/English-First-Edition-markdown/Vol 5,Pg301-350.md	glossary/subsets/Vol 5,Pg301-350.tsv
vol_5/markdown/[278]ဘင်္ဂါနုပဿနာဉာဏ်ခန်း/[327] သတိပဋ္ဌာန်ကျင့်စဉ် စတုတ္ထဆင့်သို့ ဆိုက်ပြီ1.md	[278]坏灭随观智章	[327]	327	vol_5/English-First-Edition-markdown/Vol 5,Pg301-350.md	glossary/subsets/Vol 5,Pg301-350.tsv
vol_5/markdown/[278]ဘင်္ဂါနုပဿနာဉာဏ်ခန်း/[328] ဣရိယာပထ - သမ္ပဇည ရှုကွက်.md	[278]坏灭随观智章	[328]	328	vol_5/English-First-Edition-markdown/Vol 5,Pg301-350.md	glossary/subsets/Vol 5,Pg301-350.tsv
vol_5/markdown/[278]ဘင်္ဂါနုပဿနာဉာဏ်ခန်း/[329] သေသူ - ရှင်သူ = လူသေ နှင့် လူရှင်.md	[278]坏灭随观智章	[329]	329	vol_5/English-First-Edition-markdown/Vol 5,Pg301-350.md	glossary/subsets/Vol 5,Pg301-350.tsv
vol_5/markdown/[330]ဘယတုပဋ္ဌာနဉာဏ်ခန်း/[330]a ဘယတုပဋ္ဌာနဉာဏ်ခန်း.md	[330]怖畏现起智章	[330]a	330	vol_5/English-First-Edition-markdown/Vol 5,Pg301-350.md	glossary/subsets/Vol 5,Pg301-350.tsv
vol_5/markdown/[330]ဘယတုပဋ္ဌာနဉာဏ်ခန်း/[330]b ဘယဉာဏ်ဟူသည်.md	[330]怖畏现起智章	[330]b	330	vol_5/English-First-Edition-markdown/Vol 5,Pg301-350.md	glossary/subsets/Vol 5,Pg301-350.tsv
vol_5/markdown/[330]ဘယတုပဋ္ဌာနဉာဏ်ခန်း/[330]c ဘယဉာဏ်သည် ကြောက်တတ်ပါသလော？.md	[330]怖畏现起智章	[330]c	330	vol_5/English-First-Edition-markdown/Vol 5,Pg301-350.md	glossary/subsets/Vol 5,Pg301-350.tsv
vol_5/markdown/[330]ဘယတုပဋ္ဌာနဉာဏ်ခန်း/[331]a ပစ္စုပ္ပန်ဟူသည်.md	[330]怖畏现起智章	[331]a	331	vol_5/English-First-Edition-markdown/Vol 5,Pg301-350.md	glossary/subsets/Vol 5,Pg301-350.tsv
vol_5/markdown/[330]ဘယတုပဋ္ဌာနဉာဏ်ခန်း/[331]b လောကဥပမာများ.md	[330]怖畏现起智章	[331]b	331	vol_5/English-First-Edition-markdown/Vol 5,Pg301-350.md	glossary/subsets/Vol 5,Pg301-350.tsv
vol_5/markdown/[330]ဘယတုပဋ္ဌာနဉာဏ်ခန်း/[332] ကြောက်မက်ဖွယ် ဘယသဘောအားဖြင့် ထင်ပုံ.md	[330]怖畏现起智章	[332]	332	vol_5/English-First-Edition-markdown/Vol 5,Pg301-350.md	glossary/subsets/Vol 5,Pg301-350.tsv
vol_5/markdown/[330]ဘယတုပဋ္ဌာနဉာဏ်ခန်း/[333]b ဘယဉာဏ်၏ အရှုခံအာရုံတရား.md	[330]怖畏现起智章	[333]b	333	vol_5/English-First-Edition-markdown/Vol 5,Pg301-350.md	glossary/subsets/Vol 5,Pg301-350.tsv
vol_5/markdown/[334]အာဒီနဝါနုပဿနာဉာဏ်ခန်း/[334] အာဒီနဝါနုပဿနာဉာဏ်ခန်း.md	[334]过患随观智章	[334]	334	vol_5/English-First-Edition-markdown/Vol 5,Pg301-350.md	glossary/subsets/Vol 5,Pg301-350.tsv
vol_5/markdown/[334]အာဒီနဝါနုပဿနာဉာဏ်ခန်း/[335] ပဋိသမ္ဘိဒါမဂ္ဂပါဠိတော်၌ ဟောကြားထားတေ.md	[334]过患随观智章	[335]	335	vol_5/English-First-Edition-markdown/Vol 5,Pg301-350.md	glossary/subsets/Vol 5,Pg301-350.tsv
vol_5/markdown/[334]အာဒီနဝါနုပဿနာဉာဏ်ခန်း/[337] ဒုက္ခ - သာမိသ - သင်္ခါရ.md	[334]过患随观智章	[337]	337	vol_5/English-First-Edition-markdown/Vol 5,Pg301-350.md	glossary/subsets/Vol 5,Pg301-350.tsv
vol_5/markdown/[334]အာဒီနဝါနုပဿနာဉာဏ်ခန်း/[339] ဉာဏ် (၁၀) ပါး.md	[334]过患随观智章	[339]	339	vol_5/English-First-Edition-markdown/Vol 5,Pg301-350.md	glossary/subsets/Vol 5,Pg301-350.tsv
vol_5/markdown/[340]နိဗ္ဗိဒါနုပဿနာဉာဏ်ခန်း/[340] နိဗ္ဗိဒါနုပဿနာဉာဏ်ခန်း.md	[340]厌离随观智章	[340]	340	vol_5/English-First-Edition-markdown/Vol 5,Pg301-350.md	glossary/subsets/Vol 5,Pg301-350.tsv
vol_5/markdown/[340]နိဗ္ဗိဒါနုပဿနာဉာဏ်ခန်း/[340]b နိဗ္ဗိဒါနုပဿနာဉာဏ် = နိဗ္ဗိန္ဒဉာဏ်.md	[340]厌离随观智章	[340]b	340	vol_5/English-First-Edition-markdown/Vol 5,Pg301-350.md	glossary/subsets/Vol 5,Pg301-350.tsv
vol_5/markdown/[340]နိဗ္ဗိဒါနုပဿနာဉာဏ်ခန်း/[341] တရားကိုယ် အနက်သဘောတူသော ဉာဏ်သုံးပါး.md	[340]厌离随观智章	[341]	341	vol_5/English-First-Edition-markdown/Vol 5,Pg301-350.md	glossary/subsets/Vol 5,Pg301-350.tsv
vol_5/markdown/[342]မုဉ္စိတုကမျတာဉာဏ်ခန်း .md/[342] မုဉ္စိတုကမျတာဉာဏ်ခန်း = သင်္ခါရတရား.md	[342]欲解脱智章 .md	[342]	342	vol_5/English-First-Edition-markdown/Vol 5,Pg301-350.md	glossary/subsets/Vol 5,Pg301-350.tsv
vol_5/markdown/[343]ပဋိသင်္ခါနုပဿနာဉာဏ်ခန်း/[343]a ပဋိသင်္ခါနုပဿနာဉာဏ်ခန်း.md	[343]省察随观智章	[343]a	343	vol_5/English-First-Edition-markdown/Vol 5,Pg301-350.md	glossary/subsets/Vol 5,Pg301-350.tsv
vol_5/markdown/[343]ပဋိသင်္ခါနုပဿနာဉာဏ်ခန်း/[343]b ပဋိသင်္ခါနုပဿနာဉာဏ်.md	[343]省察随观智章	[343]b	343	vol_5/English-First-Edition-markdown/Vol 5,Pg301-350.md	glossary/subsets/Vol 5,Pg301-350.tsv
vol_5/markdown/[343]ပဋိသင်္ခါနုပဿနာဉာဏ်ခန်း/[344]a အနိစ္စဟု ရှုပုံ.md	[343]省察随观智章	[344]a	344	vol_5/English-First-Edition-markdown/Vol 5,Pg301-350.md	glossary/subsets/Vol 5,Pg301-350.tsv
vol_5/markdown/[343]ပဋိသင်္ခါနုပဿနာဉာဏ်ခန်း/[344]b ဒုက္ခဟု ရှုပုံ.md	[343]省察随观智章	[344]b	344	vol_5/English-First-Edition-markdown/Vol 5,Pg301-350.md	glossary/subsets/Vol 5,Pg301-350.tsv
vol_5/markdown/[343]ပဋိသင်္ခါနုပဿနာဉာဏ်ခန်း/[346]a အသုဘဟု ရှုပုံ.md	[343]省察随观智章	[346]a	346	vol_5/English-First-Edition-markdown/Vol 5,Pg301-350.md	glossary/subsets/Vol 5,Pg301-350.tsv
vol_5/markdown/[343]ပဋိသင်္ခါနုပဿနာဉာဏ်ခန်း/[346]b အနတ္တဟု ရှုပုံ.md	[343]省察随观智章	[346]b	346	vol_5/English-First-Edition-markdown/Vol 5,Pg301-350.md	glossary/subsets/Vol 5,Pg301-350.tsv
vol_5/markdown/[343]ပဋိသင်္ခါနုပဿနာဉာဏ်ခန်း/[347]a လောကဥပမာ တစ်ရပ်.md	[343]省察随观智章	[347]a	347	vol_5/English-First-Edition-markdown/Vol 5,Pg301-350.md	glossary/subsets/Vol 5,Pg301-350.tsv
vol_5/markdown/[343]ပဋိသင်္ခါနုပဿနာဉာဏ်ခန်း/[347]b ပဋိသမ္ဘိဒါမဂ္ဂပါဠိတော်၏ ဟောကြားတော်.md	[343]省察随观智章	[347]b	347	vol_5/English-First-Edition-markdown/Vol 5,Pg301-350.md	glossary/subsets/Vol 5,Pg301-350.tsv
vol_5/markdown/[349]သင်္ခါရုပေက္ခာဉာဏ်ခန်း/[349]a သင်္ခါရုပေက္ခာဉာဏ်ခန်း.md	[349]行舍智章	[349]a	349	vol_5/English-First-Edition-markdown/Vol 5,Pg349-385#.md	glossary/subsets/Vol 5,Pg349-385#.tsv
vol_5/markdown/[349]သင်္ခါရုပေက္ခာဉာဏ်ခန်း/[349]b ဒွိကောဋိကာ သုညတာနုပဿနာ.md	[349]行舍智章	[349]b	349	vol_5/English-First-Edition-markdown/Vol 5,Pg349-385#.md	glossary/subsets/Vol 5,Pg349-385#.tsv
vol_5/markdown/[349]သင်္ခါရုပေက္ခာဉာဏ်ခန်း/[350] စတုကောဋိကာ သုညတာနုပဿနာ.md	[349]行舍智章	[350]	350	vol_5/English-First-Edition-markdown/Vol 5,Pg349-385#.md	glossary/subsets/Vol 5,Pg349-385#.tsv
vol_5/markdown/[349]သင်္ခါရုပေက္ခာဉာဏ်ခန်း/[351]a ၁။ နာဟံ ကွစနိ.md	[349]行舍智章	[351]a	351	vol_5/English-First-Edition-markdown/Vol 5,Pg349-385#.md	glossary/subsets/Vol 5,Pg349-385#.tsv
vol_5/markdown/[349]သင်္ခါရုပေက္ခာဉာဏ်ခန်း/[351]b ၂။ ကဿစိ ကိဉ္စနတသ္မိံ.md	[349]行舍智章	[351]b	351	vol_5/English-First-Edition-markdown/Vol 5,Pg349-385#.md	glossary/subsets/Vol 5,Pg349-385#.tsv
vol_5/markdown/[349]သင်္ခါရုပေက္ခာဉာဏ်ခန်း/[352]a အတ္တ အတ္တနိယ သုညတ.md	[349]行舍智章	[352]a	352	vol_5/English-First-Edition-markdown/Vol 5,Pg349-385#.md	glossary/subsets/Vol 5,Pg349-385#.tsv
vol_5/markdown/[349]သင်္ခါရုပေက္ခာဉာဏ်ခန်း/[352]b ၃။ န စ (မမ) ကွစနိ.md	[349]行舍智章	[352]b	352	vol_5/English-First-Edition-markdown/Vol 5,Pg349-385#.md	glossary/subsets/Vol 5,Pg349-385#.tsv
vol_5/markdown/[349]သင်္ခါရုပေက္ခာဉာဏ်ခန်း/[352]c ၄။ မမ ကိသ္မိဉ္စိ ကိဉ္စနတတ္ထိ.md	[349]行舍智章	[352]c	352	vol_5/English-First-Edition-markdown/Vol 5,Pg349-385#.md	glossary/subsets/Vol 5,Pg349-385#.tsv
vol_5/markdown/[349]သင်္ခါရုပေက္ခာဉာဏ်ခန်း/[353] ဆကောဋိက - ဆဟာကာရသုညတာနုပဿနာ.md	[349]行舍智章	[353]	353	vol_5/English-First-Edition-markdown/Vol 5,Pg349-385#.md	glossary/subsets/Vol 5,Pg349-385#.tsv
vol_5/markdown/[349]သင်္ခါရုပေက္ခာဉာဏ်ခန်း/[354]a ဘာ၀နာစိတ်သည် ငြိမ်ဝပ်စွာ သင်္ခါရအာ.md	[349]行舍智章	[354]a	354	vol_5/English-First-Edition-markdown/Vol 5,Pg349-385#.md	glossary/subsets/Vol 5,Pg349-385#.tsv
vol_5/markdown/[349]သင်္ခါရုပေက္ခာဉာဏ်ခန်း/[354]a အဋ္ဌ အာကာရ = အဋ္ဌကောဋိက သုညတာနုပဿနာ.md	[349]行舍智章	[354]a	354	vol_5/English-First-Edition-markdown/Vol 5,Pg349-385#.md	glossary/subsets/Vol 5,Pg349-385#.tsv
vol_5/markdown/[349]သင်္ခါရုပေက္ခာဉာဏ်ခန်း/[354]b ဒသဟာကာရ = ဒသကောဋိက သုညတာနုပဿနာ.md	[349]行舍智章	[354]b	354	vol_5/English-First-Edition-markdown/Vol 5,Pg349-385#.md	glossary/subsets/Vol 5,Pg349-385#.tsv
vol_5/markdown/[349]သင်္ခါရုပေက္ခာဉာဏ်ခန်း/[355] ဒွါဒသဟာကာရ သုညတာနုပဿနာ.md	[349]行舍智章	[355]	355	vol_5/English-First-Edition-markdown/Vol 5,Pg349-385#.md	glossary/subsets/Vol 5,Pg349-385#.tsv
vol_5/markdown/[349]သင်္ခါရုပေက္ခာဉာဏ်ခန်း/[356] ဒွါစတ္တာလီသာ အာကာရ - သုညတာနုပဿနာ.md	[349]行舍智章	[356]	356	vol_5/English-First-Edition-markdown/Vol 5,Pg349-385#.md	glossary/subsets/Vol 5,Pg349-385#.tsv
vol_5/markdown/[349]သင်္ခါရုပေက္ခာဉာဏ်ခန်း/[358] (၄၂) ပါးသော အခြင်းအရာ.md	[349]行舍智章	[358]	358	vol_5/English-First-Edition-markdown/Vol 5,Pg349-385#.md	glossary/subsets/Vol 5,Pg349-385#.tsv
vol_5/markdown/[349]သင်္ခါရုပေက္ခာဉာဏ်ခန်း/[359]a ရှင်သေမင်း မမြင်နိုင်သူ.md	[349]行舍智章	[359]a	359	vol_5/English-First-Edition-markdown/Vol 5,Pg349-385#.md	glossary/subsets/Vol 5,Pg349-385#.tsv
vol_5/markdown/[349]သင်္ခါရုပေက္ခာဉာဏ်ခန်း/[359]b ဘယ နှင့် နန္ဒီ.md	[349]行舍智章	[359]b	359	vol_5/English-First-Edition-markdown/Vol 5,Pg349-385#.md	glossary/subsets/Vol 5,Pg349-385#.tsv
vol_5/markdown/[349]သင်္ခါရုပေက္ခာဉာဏ်ခန်း/[361] ငြိမ်နေတတ်ပုံ.md	[349]行舍智章	[361]	361	vol_5/English-First-Edition-markdown/Vol 5,Pg349-385#.md	glossary/subsets/Vol 5,Pg349-385#.tsv
vol_5/markdown/[349]သင်္ခါရုပေက္ခာဉာဏ်ခန်း/[362] အရေးအကြီးဆုံးသော အချိန်တစ်ချိန်.md	[349]行舍智章	[362]	362	vol_5/English-First-Edition-markdown/Vol 5,Pg349-385#.md	glossary/subsets/Vol 5,Pg349-385#.tsv
vol_5/markdown/[349]သင်္ခါရုပေက္ခာဉာဏ်ခန်း/[363]a ဣရိယာပထ - သမ္ပဇည ရှုကွက် အမြွက်.md	[349]行舍智章	[363]a	363	vol_5/English-First-Edition-markdown/Vol 5,Pg349-385#.md	glossary/subsets/Vol 5,Pg349-385#.tsv
vol_5/markdown/[349]သင်္ခါရုပေက္ခာဉာဏ်ခန်း/[363]b မျက်စိဖွင့်၍ ရှုကြည့်ပါ.md	[349]行舍智章	[363]b	363	vol_5/English-First-Edition-markdown/Vol 5,Pg349-385#.md	glossary/subsets/Vol 5,Pg349-385#.tsv
vol_5/markdown/[349]သင်္ခါရုပေက္ခာဉာဏ်ခန်း/[364]b ပုဂ္ဂလဇ္ဈာသယ.md	[349]行舍智章	[364]b	364	vol_5/English-First-Edition-markdown/Vol 5,Pg349-385#.md	glossary/subsets/Vol 5,Pg349-385#.tsv
vol_5/markdown/[349]သင်္ခါရုပေက္ခာဉာဏ်ခန်း/[366] ယုဂနဒ္ဓသုတ္တန် (အံ၊၁၊၄၇၅။).md	[349]行舍智章	[366]	366	vol_5/English-First-Edition-markdown/Vol 5,Pg349-385#.md	glossary/subsets/Vol 5,Pg349-385#.tsv
vol_5/markdown/[349]သင်္ခါရုပေက္ခာဉာဏ်ခန်း/[367] ဘာသာပြန်နှင့် အဓိပ္ပါယ် ရှင်းလင်းချ.md	[349]行舍智章	[367]	367	vol_5/English-First-Edition-markdown/Vol 5,Pg349-385#.md	glossary/subsets/Vol 5,Pg349-385#.tsv
vol_5/markdown/[349]သင်္ခါရုပေက္ခာဉာဏ်ခန်း/[372] ဒိသာကာက - ကျီး.md	[349]行舍智章	[372]	372	vol_5/English-First-Edition-markdown/Vol 5,Pg349-385#.md	glossary/subsets/Vol 5,Pg349-385#.tsv
vol_5/markdown/[349]သင်္ခါရုပေက္ခာဉာဏ်ခန်း/[374]a ဝိမောက္ခမုခ (၃) မျိုး.md	[349]行舍智章	[374]a	374	vol_5/English-First-Edition-markdown/Vol 5,Pg349-385#.md	glossary/subsets/Vol 5,Pg349-385#.tsv
vol_5/markdown/[349]သင်္ခါရုပေက္ခာဉာဏ်ခန်း/[374]b အနိစ္စာနုပဿနာ = အနိမိတ္တဝိမောက္ခ.md	[349]行舍智章	[374]b	374	vol_5/English-First-Edition-markdown/Vol 5,Pg349-385#.md	glossary/subsets/Vol 5,Pg349-385#.tsv
vol_5/markdown/[349]သင်္ခါရုပေက္ခာဉာဏ်ခန်း/[375] သဒ္ဓိန္ဒြေ အဖြစ်များပုံ.md	[349]行舍智章	[375]	375	vol_5/English-First-Edition-markdown/Vol 5,Pg349-385#.md	glossary/subsets/Vol 5,Pg349-385#.tsv
vol_5/markdown/[349]သင်္ခါရုပေက္ခာဉာဏ်ခန်း/[376] ဒုက္ခာနုပဿနာ = အပ္ပဏိဟိတဝိမောက္ခ.md	[349]行舍智章	[376]	376	vol_5/English-First-Edition-markdown/Vol 5,Pg349-385#.md	glossary/subsets/Vol 5,Pg349-385#.tsv
vol_5/markdown/[349]သင်္ခါရုပေက္ခာဉာဏ်ခန်း/[377] အနတ္တာနုပဿနာ = သုညတဝိမောက္ခ.md	[349]行舍智章	[377]	377	vol_5/English-First-Edition-markdown/Vol 5,Pg349-385#.md	glossary/subsets/Vol 5,Pg349-385#.tsv
vol_5/markdown/[349]သင်္ခါရုပေက္ခာဉာဏ်ခန်း/[378] မုချ နှင့် ပရိယာယ်.md	[349]行舍智章	[378]	378	vol_5/English-First-Edition-markdown/Vol 5,Pg349-385#.md	glossary/subsets/Vol 5,Pg349-385#.tsv
vol_5/markdown/[349]သင်္ခါရုပေက္ခာဉာဏ်ခန်း/[379] သုညတ အမည်ရပုံ.md	[349]行舍智章	[379]	379	vol_5/English-First-Edition-markdown/Vol 5,Pg349-385#.md	glossary/subsets/Vol 5,Pg349-385#.tsv
vol_5/markdown/[349]သင်္ခါရုပေက္ခာဉာဏ်ခန်း/[381] အပ္ပဏိဟိတ အမည်ရပုံ.md	[349]行舍智章	[381]	381	vol_5/English-First-Edition-markdown/Vol 5,Pg349-385#.md	glossary/subsets/Vol 5,Pg349-385#.tsv
vol_5/markdown/[349]သင်္ခါရုပေက္ခာဉာဏ်ခန်း/[382]  လက္ခဏာရေး သုံးတန်.md	[349]行舍智章	[382]	382	vol_5/English-First-Edition-markdown/Vol 5,Pg349-385#.md	glossary/subsets/Vol 5,Pg349-385#.tsv
vol_5/markdown/[349]သင်္ခါရုပေက္ခာဉာဏ်ခန်း/[384] အရိယပုဂ္ဂိုလ် (၇) မျိုး - ဝေဖန်ပုံ.md	[349]行舍智章	[384]	384	vol_5/English-First-Edition-markdown/Vol 5,Pg349-385#.md	glossary/subsets/Vol 5,Pg349-385#.tsv
vol_5/markdown/[349]သင်္ခါရုပေက္ခာဉာဏ်ခန်း/[384]b မေးမြန်းဖွယ် အချက်.md	[349]行舍智章	[384]b	384	vol_5/English-First-Edition-markdown/Vol 5,Pg349-385#.md	glossary/subsets/Vol 5,Pg349-385#.tsv
vol_5/markdown/[349]သင်္ခါရုပေက္ခာဉာဏ်ခန်း/[385] မုချအားဖြင့် ယူပုံ.md	[349]行舍智章	[385]	385	vol_5/English-First-Edition-markdown/Vol 5,Pg385-432#.md	glossary/subsets/Vol 5,Pg385-432#.tsv
vol_5/markdown/[349]သင်္ခါရုပေက္ခာဉာဏ်ခန်း/[386] နိပ္ပရိယာယ = မုချအားဖြင့် ယူပုံ - ပု.md	[349]行舍智章	[386]	386	vol_5/English-First-Edition-markdown/Vol 5,Pg385-432#.md	glossary/subsets/Vol 5,Pg385-432#.tsv
vol_5/markdown/[349]သင်္ခါရုပေက္ခာဉာဏ်ခန်း/[387] သုံးမည်ရ ဉာဏ်.md	[349]行舍智章	[387]	387	vol_5/English-First-Edition-markdown/Vol 5,Pg385-432#.md	glossary/subsets/Vol 5,Pg385-432#.tsv
vol_5/markdown/[349]သင်္ခါရုပေက္ခာဉာဏ်ခန်း/[388] ဝုဋ္ဌာနဂါမိနီဝိပဿနာ.md	[349]行舍智章	[388]	388	vol_5/English-First-Edition-markdown/Vol 5,Pg385-432#.md	glossary/subsets/Vol 5,Pg385-432#.tsv
vol_5/markdown/[349]သင်္ခါရုပေက္ခာဉာဏ်ခန်း/[389] မန္ဒပညပုဂ္ဂိုလ်၏ သောတာပတ္တိမဂ္ဂဝီထိ.md	[349]行舍智章	[389]	389	vol_5/English-First-Edition-markdown/Vol 5,Pg385-432#.md	glossary/subsets/Vol 5,Pg385-432#.tsv
vol_5/markdown/[349]သင်္ခါရုပေက္ခာဉာဏ်ခန်း/[389]b တိက္ခပညပုဂ္ဂိုလ်၏ သောတာပတ္တိမဂ္ဂဝီထိ.md	[349]行舍智章	[389]b	389	vol_5/English-First-Edition-markdown/Vol 5,Pg385-432#.md	glossary/subsets/Vol 5,Pg385-432#.tsv
vol_5/markdown/[349]သင်္ခါရုပေက္ခာဉာဏ်ခန်း/[390] ဝုဋ္ဌာနဂါမိနီ ဝိပဿနာ၏ အာရုံ.md	[349]行舍智章	[390]	390	vol_5/English-First-Edition-markdown/Vol 5,Pg385-432#.md	glossary/subsets/Vol 5,Pg385-432#.tsv
vol_5/markdown/[349]သင်္ခါရုပေက္ခာဉာဏ်ခန်း/[391] အဘိနိဝေသနှင့် ဝုဋ္ဌာန အမျိုးအစား.md	[349]行舍智章	[391]	391	vol_5/English-First-Edition-markdown/Vol 5,Pg385-432#.md	glossary/subsets/Vol 5,Pg385-432#.tsv
vol_5/markdown/[349]သင်္ခါရုပေက္ခာဉာဏ်ခန်း/[395] တေဘူမက ကမ္မဋ္ဌာနိက ပုဂ္ဂိုလ်မြတ်ကြီး.md	[349]行舍智章	[395]	395	vol_5/English-First-Edition-markdown/Vol 5,Pg385-432#.md	glossary/subsets/Vol 5,Pg385-432#.tsv
vol_5/markdown/[349]သင်္ခါရုပေက္ခာဉာဏ်ခန်း/[396] ပုဂ္ဂိုလ် အမျိုးအစား.md	[349]行舍智章	[396]	396	vol_5/English-First-Edition-markdown/Vol 5,Pg385-432#.md	glossary/subsets/Vol 5,Pg385-432#.tsv
vol_5/markdown/[349]သင်္ခါရုပေက္ခာဉာဏ်ခန်း/[397]a ဥပမာ (၁၂) ရပ် (ဝိသုဒ္ဓိ၊၂၊၃၀၁-၃၀၅။).md	[349]行舍智章	[397]a	397	vol_5/English-First-Edition-markdown/Vol 5,Pg385-432#.md	glossary/subsets/Vol 5,Pg385-432#.tsv
vol_5/markdown/[349]သင်္ခါရုပေက္ခာဉာဏ်ခန်း/[397]b ၁။ ဝဂ္ဂုလိ = လင်းနို့.md	[349]行舍智章	[397]b	397	vol_5/English-First-Edition-markdown/Vol 5,Pg385-432#.md	glossary/subsets/Vol 5,Pg385-432#.tsv
vol_5/markdown/[349]သင်္ခါရုပေက္ခာဉာဏ်ခန်း/[398] ၂။ ကဏှသပ္ပ = မြွေဟောက်.md	[349]行舍智章	[398]	398	vol_5/English-First-Edition-markdown/Vol 5,Pg385-432#.md	glossary/subsets/Vol 5,Pg385-432#.tsv
vol_5/markdown/[349]သင်္ခါရုပေက္ခာဉာဏ်ခန်း/[399] ၃။ ဃရံ = အိမ်.md	[349]行舍智章	[399]	399	vol_5/English-First-Edition-markdown/Vol 5,Pg385-432#.md	glossary/subsets/Vol 5,Pg385-432#.tsv
vol_5/markdown/[349]သင်္ခါရုပေက္ခာဉာဏ်ခန်း/[400]a ၄။ ဂေါ = နွား.md	[349]行舍智章	[400]a	400	vol_5/English-First-Edition-markdown/Vol 5,Pg385-432#.md	glossary/subsets/Vol 5,Pg385-432#.tsv
vol_5/markdown/[349]သင်္ခါရုပေက္ခာဉာဏ်ခန်း/[400]b ၅။ ယက္ခီ = ဘီလူးမ.md	[349]行舍智章	[400]b	400	vol_5/English-First-Edition-markdown/Vol 5,Pg385-432#.md	glossary/subsets/Vol 5,Pg385-432#.tsv
vol_5/markdown/[349]သင်္ခါရုပေက္ခာဉာဏ်ခန်း/[401]a ၆။ ဒါရက = သူငယ်.md	[349]行舍智章	[401]a	401	vol_5/English-First-Edition-markdown/Vol 5,Pg385-432#.md	glossary/subsets/Vol 5,Pg385-432#.tsv
vol_5/markdown/[349]သင်္ခါရုပေက္ခာဉာဏ်ခန်း/[401]b ကြွင်းဥပမာ (၆) ရပ်.md	[349]行舍智章	[401]b	401	vol_5/English-First-Edition-markdown/Vol 5,Pg385-432#.md	glossary/subsets/Vol 5,Pg385-432#.tsv
vol_5/markdown/[349]သင်္ခါရုပေက္ခာဉာဏ်ခန်း/[402] အမတရသံ ကာယဂတာသတိဘောဇနံ.md	[349]行舍智章	[402]	402	vol_5/English-First-Edition-markdown/Vol 5,Pg385-432#.md	glossary/subsets/Vol 5,Pg385-432#.tsv
vol_5/markdown/[349]သင်္ခါရုပေက္ခာဉာဏ်ခန်း/[404] တွန့်လိပ်သော စိတ်ထားရှိသူ.md	[349]行舍智章	[404]	404	vol_5/English-First-Edition-markdown/Vol 5,Pg385-432#.md	glossary/subsets/Vol 5,Pg385-432#.tsv
vol_5/markdown/[349]သင်္ခါရုပေက္ခာဉာဏ်ခန်း/[404]b ဗောဇ္စျင် - မဂ္ဂင် - ဈာနင် - ပဋိပဒါ - ဝိမောက္ခ ထူးခြားမှု (ဝိသုဒ္ဓိ၊၂၊၃၀၅။ )1.md	[349]行舍智章	[404]b	404	vol_5/English-First-Edition-markdown/Vol 5,Pg385-432#.md	glossary/subsets/Vol 5,Pg385-432#.tsv
vol_5/markdown/[349]သင်္ခါရုပေက္ခာဉာဏ်ခန်း/[405] ၁။ ပထမတ္ထေရဝါဒ - ပါဒကဇ္စျာနဝါဒ.md	[349]行舍智章	[405]	405	vol_5/English-First-Edition-markdown/Vol 5,Pg385-432#.md	glossary/subsets/Vol 5,Pg385-432#.tsv
vol_5/markdown/[349]သင်္ခါရုပေက္ခာဉာဏ်ခန်း/[408] ၂။ ဒုတိယတ္ထေရဝါဒ = သမ္မသိတဈာနဝါဒ.md	[349]行舍智章	[408]	408	vol_5/English-First-Edition-markdown/Vol 5,Pg385-432#.md	glossary/subsets/Vol 5,Pg385-432#.tsv
vol_5/markdown/[349]သင်္ခါရုပေက္ခာဉာဏ်ခန်း/[409] ၃။ တတိယတ္ထေရဝါဒ = ပုဂ္ဂလဇ္စျာသယ ဈာနဝ.md	[349]行舍智章	[409]	409	vol_5/English-First-Edition-markdown/Vol 5,Pg385-432#.md	glossary/subsets/Vol 5,Pg385-432#.tsv
vol_5/markdown/[349]သင်္ခါရုပေက္ခာဉာဏ်ခန်း/[410] တိပိဋက စူဠနာဂ မထေရ်၏ ဝါဒ၌ စိစစ်ချက်.md	[349]行舍智章	[410]	410	vol_5/English-First-Edition-markdown/Vol 5,Pg385-432#.md	glossary/subsets/Vol 5,Pg385-432#.tsv
vol_5/markdown/[349]သင်္ခါရုပေက္ခာဉာဏ်ခန်း/[412] မောရဝါပီဝါသီ မဟာဒတ္တမထေရ်၏ ဝါဒ၌ စိစ.md	[349]行舍智章	[412]	412	vol_5/English-First-Edition-markdown/Vol 5,Pg385-432#.md	glossary/subsets/Vol 5,Pg385-432#.tsv
